text,font_size,is_bold,is_all_caps,y_position,word_count,relative_size,page_num,label
Ontario’s Libraries  Working Together,16,False,False,0.0910151703189117,4,1.4545454545454546,1,Other
RFP: R RFP: R RFP: R RFP: Request f quest f quest f quest for Pr r Pr r Pr r Proposal oposal  oposal oposal,32,False,False,0.1976211432254675,25,2.909090909090909,1,Title
To Present a Proposal for Developing  the Business Plan for the Ontario  Digital Library,24,False,False,0.3136363559299045,14,2.1818181818181817,1,Other
"March 21, 2003",20,False,False,0.4324037956468987,3,1.818181818181818,1,Other
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that  all Ontario citizens have access to the knowledge and learning supports needed to be life-long  learners and effective contributors towards Ontario’s prosperity.",10,False,False,0.8765960847488558,40,0.9090909090909092,1,Other
Ontario’s Digital Library,20,False,False,0.1118636564774946,3,1.818181818181818,2,Title
A Critical Component for Implementing Ontario’s Road Map to  Prosperity Strategy,16,False,False,0.1519142497669566,11,1.4545454545454546,2,Other
Summary,12,False,False,0.2471211943963561,1,1.0909090909090908,2,Other
"The purpose of this  Request for Proposal  ( RFP ) is to invite firms and/or consultants to  present a proposal for developing the business plan for the  Ontario Digital Library (ODL).  The ODL will deliver high-quality library electronic content to all Ontario residents in order to  assist people as they learn, work, and enhance their quality of life. The business plan to be  developed is to document and clearly communicate:",11,False,False,0.2885969720705591,70,1.0,2,Other
"how the ODL will be implemented, including the timeline  the financial plan for the implementation  the financial plan for the first 2 operating years, including capital and operating costs,  revenues, etc.  a financial forecast for the succeeding 2 operating years  the services and products to be delivered by the ODL  how the ODL will operate and be managed following the implementation  who will be involved, and what their role/responsibility will be, for both the  implementation and operational stages  the marketing and communications plan for the ODL",11,False,False,0.3837333062682489,86,1.0,2,Other
"This business plan must be completed and approved by the ODL Steering Committee no  later than September 30, 2003",11,False,False,0.5593139186049952,19,1.0,2,Other
Timeline:,11,False,False,0.6064290904035472,1,1.0,2,Other
Those firms/consultants intended to submit a proposal to this RFP must indicate their  intention to do so in an e-mail to Michael Ridley ( [email] ) by  April 11 th .,11,False,False,0.6374860050702336,31,1.0,2,Other
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore  ( [email] ), Executive Director, The Ontario Library Association,  100 Lombard  St., Suite 303, Toronto, ON  M5C 1M3.  Proposals must be received by  Noon on Monday,  April 21, 2003.",11,False,False,0.6846539275814788,40,1.0,2,Other
"Those proposals that are short-listed will be invited to discuss their proposal during the week  of  April 28, 2003 . No presentation will be expected. Firms or consultants invited to an  interview will be expected to discuss the project and their approach with the selection  committee .",11,False,False,0.7637423891009707,47,1.0,2,Other
"Contracts with the firm/consultant will be signed the week of  May 5, 2003  with the work to  commence as soon as possible thereafter.",11,False,False,0.8426672424932923,23,1.0,2,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  2,8,True,False,0.9229543666646938,12,0.7272727272727273,2,Other
Please note that we reserve the right not to select any of the submitted proposals and may  seek further response to these Terms of Reference.,11,False,False,0.0911727481418185,25,1.0,3,Other
"If you require further information or have any questions, please contact Michael Ridley by e- mail ( [email] )  only  by  3:00 p.m. on Friday April 18th . All questions and  responses will be shared with those who have indicated that they will be submitting a  proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael  Ridley by April 11 th  that they will be submitting a proposal will not receive any further  information or question responses.",11,False,False,0.1382878814080748,81,1.0,3,Other
Background,12,False,False,0.260303015660758,1,1.0909090909090908,3,Other
"First, some background on the ODL. For the last two years the Ontario Library Association  has acted as a catalyst, bringing together the stakeholders needed to create the Ontario  Digital Library (ODL). These stakeholders include Ontario’s 5000+ public libraries, university,  college, and school libraries, as well as Ontario government ministries.",11,False,False,0.3019303023213088,50,1.0,3,Other
"Libraries that serve very different clientele recognize that by working together they can create  seamless access to quality electronic library services. Through the ODL, students will be  able to explore a topic at school, use the same child-safe resources after school (either at  home or at a public library), enter college or university with a knowledge of how to use  electronic resources that are still available and then, after graduation, continue to use these  skills and resources at work or at home.",11,False,False,0.3808550593828914,82,1.0,3,Other
"We are moving into a period of convergence. With convergence we no longer have to license  commercial products as individual libraries or institutions. We can work together to spend our  money wisely. The provincial government has made this possible by working hard to provide  all Ontarians with a stable, high-speed communications infrastructure. While there is still a  great deal of work needed to improve this infrastructure, libraries are beginning to plan how  best to exploit communications technology. We can reduce barriers to access and create the  content infrastructure needed to support a knowledge society.",11,False,False,0.4918963114420573,94,1.0,3,Other
"The concept of an ODL is a key element in  The Roadmap to Prosperity , a strategic plan to  envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment  Board. The OJIB strategic plan recommends an electronic library to “connect students to new  workplaces, new sources of information and applied learning opportunities”. The ODL will do  that and much more. The ODL will connect students to electronic information, and will also  leverage this investment to help connect all citizens to the electronic information they need as  they make decisions, solve problems and enhance their quality of life.",11,False,False,0.6186890650277186,100,1.0,3,Other
"Libraries have long been a key delivery point for public services. The ODL will allow that  delivery point to move closer to citizens, into the smallest of libraries and even into living  rooms.",11,False,False,0.7465551357076625,33,1.0,3,Other
"Libraries have a long tradition of using a practical, consultative approach to solving problems,  and of learning from others. The ODL is a very practical solution to various problems.",11,False,False,0.8103417290581597,29,1.0,3,Other
"Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is  leading edge for Ontario but several jurisdictions have forged the path with collaborative  digital libraries. We can learn from their experiences. For example, The Alberta Library (TAL)",11,False,False,0.8583769364790483,41,1.0,3,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  3,8,True,False,0.9229543666646938,12,0.7272727272727273,3,Other
"was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively  with its members to promote universal access to materials and resources in more than 250  public, post-secondary, special, government and regional libraries. Unlike ODL, TAL does  not include elementary or secondary schools. However, the timeline and funding we are  proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several  years. TAL’s implementation plan was supported by 8 million dollars in provincially shared  funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is  Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary  schools as partners; it has 250 member libraries. ODL envisions universal access for all  10,000,000 Ontarians, with more than 5000 Ontario libraries as partners. Although ODL can  learn from TAL’s practices, the scope of planning and implementing ODL is much larger than  TAL.",11,False,False,0.0910612356783163,149,1.0,4,Other
"The ODL will be a partnership-based organization providing seamless electronic information  services and resources to the citizens of Ontario. It will use local libraries as the entry point for  common resources The ODL will recognize the unique responsibilities and needs of public  libraries, school libraries, college and university libraries and special libraries. The ODL  envisions a digital network of information resources, allowing members to collaborate when  there is mutual benefit and to support the common mandates of local libraries.",11,False,False,0.298604656951596,79,1.0,4,Other
The principles which will define and guide the ODL are:,11,False,False,0.4096458512123185,10,1.0,4,Other
Equitable access for all Ontarians:,11,True,False,0.4407028044113005,5,1.0,4,Other
"We will bring consistent, high-quality electronic resources and services to 10 million  Ontario citizens",11,False,False,0.4719131161468197,14,1.0,4,Other
We will eliminate barriers to the access to information and create more consistent  services for library clients.,11,False,False,0.5188749294088344,17,1.0,4,Other
Shared decision-making and accountability:,11,True,False,0.5659900626750908,4,1.0,4,Other
We will facilitate consensus among members regarding ODL’s portfolio of electronic  licenses and services,11,False,False,0.59720037441061,14,1.0,4,Other
We will balance the interests and realities of small and large as well as rich and poor  communities and institutions.,11,False,False,0.6441621876726247,20,1.0,4,Other
Shared governance structure:,11,True,False,0.691277320938881,3,1.0,4,Other
We will share decision-making in order to enable the people we serve.,11,False,False,0.7224876326744003,12,1.0,4,Other
We will work based on an underlying assumption of trust and synergy.,11,False,False,0.7535446629379735,12,1.0,4,Other
Shared funding:,11,True,False,0.7846016161369554,2,1.0,4,Other
"We will leverage provincial, institutional, and local dollars to realize economies of scale  and put Ontario dollars to work for everyone .",11,False,False,0.8158119278724747,22,1.0,4,Other
We will be willing to pool talents and dollars in order to provide common services that are  truly greater than those that can be maintained by individual institutions.,11,False,False,0.8629270611387311,28,1.0,4,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  4,8,True,False,0.9229543666646938,12,0.7272727272727273,4,Other
Local points of entry:,11,True,False,0.0910472099227134,4,1.0,5,Other
"We will provide the licenses, infrastructure, services and support that enable local  libraries to provide exceptional services to their clientele. ODL will focus on support,  providing the underpinning, not overshadowing.",11,False,False,0.1230242372763277,30,1.0,5,Other
Services envisioned for the ODL’s include:,11,False,False,0.1868109076914161,6,1.0,5,Other
Access:,11,True,False,0.2187878579804391,1,1.0,5,Other
"to the “deep” web (i.e. Commercial, purchased electronic services)  to credible web sites and electronic resources  to digital government information  to local digital collections",11,False,False,0.2348460380477134,24,1.0,5,Other
Guidance and Advice:,11,True,False,0.3146909655946673,3,1.0,5,Other
"to support e-learning  to support citizens, in real-time, as they try to use electronic resources  to assist citizens as they use web-links  Training:",11,False,False,0.3305957678592566,23,1.0,5,Other
for library workers  for the general public,11,False,False,0.3945218481198705,7,1.0,5,Other
Provincial Purchasing & Licensing:,11,True,False,0.4424036584719263,4,1.0,5,Other
of electronic content on a consortia basis for all member libraries,11,False,False,0.4583085185349589,11,1.0,5,Other
Technological Support:,11,True,False,0.490285468823982,2,1.0,5,Other
of common standards for the preservation and archiving local digital content  of a common interface to ODL resources and services that can be imbedded in local  library web sites,11,False,False,0.5063436488912563,29,1.0,5,Other
What could the ODL really mean?,11,False,False,0.5886139147209398,6,1.0,5,Other
For each Ontario citizen it could mean:,11,True,False,0.6234484971171678,7,1.0,5,Other
"One local point of entry to access seamless electronic library services and  resources for their personal, educational and professional needs;  Access to credible, high-quality, user-friendly electronic services through their  community, school, or academic library;  Confidence that the electronic services and sources they – and their children  – are using are safe, valid, and bringing them both global and local  perspectives;  Electronic information and tools that enhance job skills and the learning  experience",11,False,False,0.6396599971886837,72,1.0,5,Other
For each Ontario student it could mean:,11,True,False,0.7982624709004104,7,1.0,5,Other
"One local point of entry to quality, curriculum- based electronic information  resources and services  Connection to their individual educational environment, whether at the  elementary, secondary or post-secondary levels",11,False,False,0.8144739324396307,28,1.0,5,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  5,8,True,False,0.9229543666646938,12,0.7272727272727273,5,Other
"Confidence that the services and resources people are using are credible,  available when they need them and adaptable to different learning styles",11,False,False,0.0911727481418185,22,1.0,6,Other
For each Ontario library it could mean:,11,True,False,0.1389012384896326,7,1.0,6,Other
"One point of entry for themselves and their clientele to quality electronic  resources and services that support and enhance their collections, programs  and services  The opportunity to show case their local community, collections, services, and  expertise  The opportunity to gain from the provincial, collaborative partnership in order  to provide a seamless gateway to digital resources and services",11,False,False,0.1551127770934442,57,1.0,6,Other
For the Ontario government it could mean:,11,True,False,0.2826721692326093,7,1.0,6,Other
"A  point of entry to information services and resources for all Ontario citizens,  connecting to portal initiatives .  Support of the Ontario E-Learning strategy through a collaborative digital  library initiative that positions Ontario on the global e-learning scene  Improved access and flexibility for all students at all ages and stages  (supports Ontario’s lifelong learning strategy)  The opportunity to address emerging job skills shortages and facilitate school  to work and job to job transitions with the necessary information and  knowledge supports and tools",11,False,False,0.2987303492998836,82,1.0,6,Other
ODL will be an incorporated non-profit organization governed by a Board of Directors elected  by a voting membership. The Board will include representatives from all stakeholders. We  envision a governance model similar to that prepared for the province’s ORION network.,11,False,False,0.4584060437751538,40,1.0,6,Other
"More information regarding the envisioned phasing, funding and resources required for the  ODL can be found in the appendixes.",11,False,False,0.5215793956409801,19,1.0,6,Other
The Business Plan to be Developed,12,False,False,0.5796969635318024,6,1.0909090909090908,6,Other
"The business plan which needs to be developed for the ODL must be a formal business plan  that documents and clearly communicates the ODL’s services, funding and governance  structures, as well as implementation plans for 2004-2005, and operational plans for 2005- 2007. The planning process must also secure the full commitment of all stakeholders, as  represented on the Steering Committee.",11,False,False,0.6358695752692946,60,1.0,6,Other
"Specifically, the business plan must include:",11,False,False,0.7300999188663984,6,1.0,6,Other
"how the ODL will be implemented, including the timeline  the financial plan for the implementation  the financial plan for the first 2 operating years, including capital and operating costs,  revenues, etc.  a financial forecast for the succeeding 2 operating years  the services and products to be delivered by the ODL  how the ODL will operate and be managed following the implementation  who will be involved, and what their role/responsibility will be, for both the  implementation and operational stages",11,False,False,0.7620768691554214,78,1.0,6,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  6,8,True,False,0.9229543666646938,12,0.7272727272727273,6,Other
the marketing and communications plan for the ODL  the commitment of all stakeholders to their responsibilities,11,False,False,0.0911727481418185,16,1.0,7,Other
The process of developing this business plan must be extremely consultative to ensure that  all stakeholders are engaged in creating a synergistic ODL organization.  The proposal must  indicate how this consultative process will be approached.,11,False,False,0.1390545199615786,35,1.0,7,Other
"The business plan for the ODL must address significant issues. There are, for example,  enormous differences in the financial resources available to libraries mandated to provide  similar services. Some post-secondary and public libraries, particularly those in large urban  areas, have the facilities, funding and technological infrastructure necessary to service their  patrons with electronic services and resources.  Many others, particularly in rural regions, do  not.  The proposal must indicate how these issues will be approached.",11,False,False,0.202994471848613,74,1.0,7,Other
Milestones,12,False,False,0.3410605998954387,1,1.0909090909090908,7,Other
1) A preliminary report will be issued during June 2003.,11,False,False,0.3825363390373461,10,1.0,7,Other
"2) It is expected that an Interim Report, suitable for distribution to the broader library  community will be available by August 1, 2003 and that there will be an opportunity  for responses to be evaluated.",11,False,False,0.4135932922363281,35,1.0,7,Other
"3) The business plan must be completed and approved by the ODL Steering Committee  no later than September 30, 2003.",11,False,False,0.4767666441021543,20,1.0,7,Other
Approach and Specific Proposal Requirements,12,False,False,0.5348484540226484,5,1.0909090909090908,7,Other
"The firm/consultant  (or proposed team of consultants)  will be expected to work closely with  the ODL Steering Committee. Terms of reference for the Committee are in the appendix.  Given the consultative nature of this business planning process, the firm/consultant will also  be expected to travel and communicate regularly with various stakeholders as well as with  electronic resource publishers/vendors.",11,False,False,0.5764757406831992,58,1.0,7,Other
The proposal should include the following information:,11,False,False,0.6714588512073864,7,1.0,7,Other
"a) name of the firm/consultant  b) names of those individuals who will be engaged in this project, their specific  responsibilities on this project and relevant experience/qualifications  c) description of similar engagements that highlight the firm’s experience in business  planning and building stakeholder commitment  d) references with details of work completed for these references  e) description of the approach that will be used for completing the business plan,  including a timeline  f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment  structure",11,False,False,0.7025158044063684,85,1.0,7,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  7,8,True,False,0.9229543666646938,12,0.7272727272727273,7,Other
Evaluation and Awarding of Contract,12,False,False,0.102272746538875,5,1.0909090909090908,8,Other
The contract will be awarded to the bidder whose submission offers the best value; the contract will  not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to  any of the bidders responding to this RFP and we may seek further response.,11,False,False,0.1551121605767144,49,1.0,8,Other
"Specifically, proposals will be evaluated proposals according to the following criteria:",11,False,False,0.2181321153737077,11,1.0,8,Other
"Quality of the proposal /approach outlined for undertaking the business planning process  Demonstrated experience  Cost, including expenses  Timeline and projected completion date  Other relevant factors as determined by the ODL Steering Committee",11,False,False,0.2654006071765013,32,1.0,8,Other
Questions regarding this RFP should be directed by e-mail only to Michael Ridley  ([email]).,11,False,False,0.361902988318241,14,1.0,8,Other
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering  Committee.,11,False,False,0.4099242085158223,19,1.0,8,Other
RFP: To Develop the Ontario Digital Library Business Plan  March 2003  8,8,True,False,0.9229543666646938,12,0.7272727272727273,8,Other
Appendix A:  ODL Envisioned Phases & Funding,12,False,False,0.1357575426198015,7,1.0909090909090908,9,Other
Phase I:  Business Planning,10,True,False,0.1764973341816603,4,0.9090909090909092,9,Other
"Timeline:  March 2003 – September 2003  Funding Requested:  ~$100,000 jointly funded by stakeholder groups and the provincial government.",10,True,False,0.2055850558810764,18,0.9090909090909092,9,Other
Result:  The ODL business plan,10,True,False,0.2490720652570628,5,0.9090909090909092,9,Other
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,  funding and governance structures, as well as implementation plans for 2003-2005. It will also secure  the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.",10,False,False,0.2783106794260969,51,0.9090909090909092,9,Other
"Given the number and diversity of stakeholders involved, the business planning process must be a fully  consultative approach. To ensure that the planning results in a workable plan with the full commitment  of all stakeholders it must have competent, dedicated staffing and monies for the travel and  communication components so critical in a consultative process.",10,False,False,0.3363478689482718,55,0.9090909090909092,9,Other
Phase II: Implementing and Transitioning,10,True,False,0.423334372164023,5,0.9090909090909092,9,Other
"Timeline:  April 2004 – December 2006  Funding Requested:  Funding from other states and provinces suggest that the ODL could receive  funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library  stakeholders and other interested parties.",10,True,False,0.452422093863439,42,0.9090909090909092,9,Other
Result:  The ODL is implemented and validated,10,True,False,0.5250093094026199,7,0.9090909090909092,9,Other
